pokedex_number,name,type1,type2,attack,defense,sp_attack,sp_defense
1,Bulbasaur,grass,poison,49,49,65,65
2,Ivysaur,grass,poison,62,63,80,80
3,Venusaur,grass,poison,100,123,122,120
4,Charmander,fire,NA,52,43,60,50
5,Charmeleon,fire,NA,64,58,80,65
6,Charizard,fire,flying,104,78,159,115
7,Squirtle,water,NA,48,65,50,64
8,Wartortle,water,NA,63,80,65,80
9,Blastoise,water,NA,103,120,135,115
10,Caterpie,bug,NA,30,35,20,20
11,Metapod,bug,NA,20,55,25,25
12,Butterfree,bug,flying,45,50,90,80
13,Weedle,bug,poison,35,30,20,20
14,Kakuna,bug,poison,25,50,25,25
15,Beedrill,bug,poison,150,40,15,80
16,Pidgey,normal,flying,45,40,35,35
17,Pidgeotto,normal,flying,60,55,50,50
18,Pidgeot,normal,flying,80,80,135,80
19,Rattata,normal,dark,56,35,25,35
20,Raticate,normal,dark,71,70,40,80
21,Spearow,normal,flying,60,30,31,31
22,Fearow,normal,flying,90,65,61,61
23,Ekans,poison,NA,60,44,40,54
24,Arbok,poison,NA,95,69,65,79
25,Pikachu,electric,NA,55,40,50,50
26,Raichu,electric,electric,85,50,95,85
27,Sandshrew,ground,ice,75,90,10,35
28,Sandslash,ground,ice,100,120,25,65
29,Nidoran♀,poison,NA,47,52,40,40
30,Nidorina,poison,NA,62,67,55,55
31,Nidoqueen,poison,ground,92,87,75,85
32,Nidoran♂,poison,NA,57,40,40,40
33,Nidorino,poison,NA,72,57,55,55
34,Nidoking,poison,ground,102,77,85,75
35,Clefairy,fairy,NA,45,48,60,65
36,Clefable,fairy,NA,70,73,95,90
37,Vulpix,fire,ice,41,40,50,65
38,Ninetales,fire,ice,67,75,81,100
39,Jigglypuff,normal,fairy,45,20,45,25
40,Wigglytuff,normal,fairy,70,45,85,50
41,Zubat,poison,flying,45,35,30,40
42,Golbat,poison,flying,80,70,65,75
43,Oddish,grass,poison,50,55,75,65
44,Gloom,grass,poison,65,70,85,75
45,Vileplume,grass,poison,80,85,110,90
46,Paras,bug,grass,70,55,45,55
47,Parasect,bug,grass,95,80,60,80
48,Venonat,bug,poison,55,50,40,55
49,Venomoth,bug,poison,65,60,90,75
50,Diglett,ground,ground,55,30,35,45
51,Dugtrio,ground,ground,100,60,50,70
52,Meowth,normal,dark,35,35,50,40
53,Persian,normal,dark,60,60,75,65
54,Psyduck,water,NA,52,48,65,50
55,Golduck,water,NA,82,78,95,80
56,Mankey,fighting,NA,80,35,35,45
57,Primeape,fighting,NA,105,60,60,70
58,Growlithe,fire,NA,70,45,70,50
59,Arcanine,fire,NA,110,80,100,80
60,Poliwag,water,NA,50,40,40,40
61,Poliwhirl,water,NA,65,65,50,50
62,Poliwrath,water,fighting,95,95,70,90
63,Abra,psychic,NA,20,15,105,55
64,Kadabra,psychic,NA,35,30,120,70
65,Alakazam,psychic,NA,50,65,175,105
66,Machop,fighting,NA,80,50,35,35
67,Machoke,fighting,NA,100,70,50,60
68,Machamp,fighting,NA,130,80,65,85
69,Bellsprout,grass,poison,75,35,70,30
70,Weepinbell,grass,poison,90,50,85,45
71,Victreebel,grass,poison,105,65,100,70
72,Tentacool,water,poison,40,35,50,100
73,Tentacruel,water,poison,70,65,80,120
74,Geodude,rock,ground,80,100,30,30
75,Graveler,rock,ground,95,115,45,45
76,Golem,rock,ground,120,130,55,65
