pokedex_number,name,type1,type2,height_m,weight_kg,attack,defense
1,Bulbasaur,grass,poison,0.7,6.9,49,49
2,Ivysaur,grass,poison,1,13,62,63
3,Venusaur,grass,poison,2,100,100,123
4,Charmander,fire,NA,0.6,8.5,52,43
5,Charmeleon,fire,NA,1.1,19,64,58
6,Charizard,fire,flying,1.7,90.5,104,78
7,Squirtle,water,NA,0.5,9,48,65
8,Wartortle,water,NA,1,22.5,63,80
9,Blastoise,water,NA,1.6,85.5,103,120
10,Caterpie,bug,NA,0.3,2.9,30,35
11,Metapod,bug,NA,0.7,9.9,20,55
12,Butterfree,bug,flying,1.1,32,45,50
13,Weedle,bug,poison,0.3,3.2,35,30
14,Kakuna,bug,poison,0.6,10,25,50
15,Beedrill,bug,poison,1,29.5,150,40
16,Pidgey,normal,flying,0.3,1.8,45,40
17,Pidgeotto,normal,flying,1.1,30,60,55
18,Pidgeot,normal,flying,1.5,39.5,80,80
19,Rattata,normal,dark,NA,NA,56,35
20,Raticate,normal,dark,NA,NA,71,70
21,Spearow,normal,flying,0.3,2,60,30
22,Fearow,normal,flying,1.2,38,90,65
23,Ekans,poison,NA,2,6.9,60,44
24,Arbok,poison,NA,3.5,65,95,69
25,Pikachu,electric,NA,0.4,6,55,40
26,Raichu,electric,electric,NA,NA,85,50
27,Sandshrew,ground,ice,NA,NA,75,90
28,Sandslash,ground,ice,NA,NA,100,120
29,Nidoran♀,poison,NA,0.4,7,47,52
30,Nidorina,poison,NA,0.8,20,62,67
31,Nidoqueen,poison,ground,1.3,60,92,87
32,Nidoran♂,poison,NA,0.5,9,57,40
33,Nidorino,poison,NA,0.9,19.5,72,57
34,Nidoking,poison,ground,1.4,62,102,77
35,Clefairy,fairy,NA,0.6,7.5,45,48
36,Clefable,fairy,NA,1.3,40,70,73
37,Vulpix,fire,ice,NA,NA,41,40
38,Ninetales,fire,ice,NA,NA,67,75
39,Jigglypuff,normal,fairy,0.5,5.5,45,20
40,Wigglytuff,normal,fairy,1,12,70,45
41,Zubat,poison,flying,0.8,7.5,45,35
42,Golbat,poison,flying,1.6,55,80,70
43,Oddish,grass,poison,0.5,5.4,50,55
44,Gloom,grass,poison,0.8,8.6,65,70
45,Vileplume,grass,poison,1.2,18.6,80,85
46,Paras,bug,grass,0.3,5.4,70,55
47,Parasect,bug,grass,1,29.5,95,80
48,Venonat,bug,poison,1,30,55,50
49,Venomoth,bug,poison,1.5,12.5,65,60
50,Diglett,ground,ground,NA,NA,55,30
51,Dugtrio,ground,ground,NA,NA,100,60
52,Meowth,normal,dark,NA,NA,35,35
53,Persian,normal,dark,NA,NA,60,60
54,Psyduck,water,NA,0.8,19.6,52,48
55,Golduck,water,NA,1.7,76.6,82,78
